# URL Access Rules
#

/                | any         | deny  | default deny
/nobody          | any         | deny  |
/ESAPITest       | any         | allow |
/ESAPITest/admin | admin       | allow |
/AspectUpload/*  | any         | allow |
/test/admin      | admin       | allow |
/test/user       | user        | allow |
/test/none       | any         | deny  |
/test/all        | any         | allow |
*.gif            | any         | allow |
*.exe            | any         | deny  |
/test/profile    | User, Admin | allow |
/test/moderator  | User, Admin | deny  |
/upload          | Admin, User | deny  |
*.png            | Admin, User | allow |
